Sending build context to Docker daemon 291.8 kB 
Step 1 : FROM fedora:latest
 ---> ac96429054d6
Step 2 : ENV NAME docker-qpid-cpp ARCH x86_64 QPID_PROTON_VERSION "0.17.0" QPID_CPP_VERSION "1.36.0" QPID_PYTHON_VERSION "1.36.0" QPID_DATA_DIR "/var/lib/qpid_data"
 ---> Using cache
 ---> 12871e9ffbc0
Step 3 : LABEL maintainer "Irina Boverman <irina.boverman@gmail.com>" summary "Docker image for Qpid C++ broker." architecture "$ARCH" name "irinabov/$NAME" qpid_proton_version "$QPID_PROTON_VERSION" qpid_cpp_version "$QPID_CPP_VERSION" usage "docker run -d -p 5672:5672 irinabov/docker-qpid-cpp" example0 "This container is using QPID_DATA_DIR=/var/lib/qpid_data for data, and a volume /var/lib/qpid_data" example1 "Run docker as a daemon in a test container: docker run -d -p 5672:5672 --name test irinabov/docker-qpid-cpp" example2 "While this containter is running, look at qpidd options: docker exec -it test qpidd --help" example3 "Customize container execution using env variables: add QPID_ to any option shown above, use capital letters and replace dashes with underscores." example4 "For example, change tcp port: docker run -d -p 5672:6000 -e QPID_PORT=6000 --name test1 irinabov/docker-qpid-cpp"
 ---> Running in de491bbe7076
 ---> 2d2596afcf5b
Removing intermediate container de491bbe7076
Step 4 : COPY ./*.sh ./*.txt /
 ---> fe91847965c2
Removing intermediate container 53ddf0433737
Step 5 : RUN ./build_all.sh
 ---> Running in 45ddb71215b0
[91m+ home=/
+ dnf update -y
[0mLast metadata expiration check: 0:00:12 ago on Thu Oct  5 16:51:15 2017.
Dependencies resolved.
================================================================================
 Package                       Arch      Version               Repository  Size
================================================================================
Upgrading:
 audit-libs                    x86_64    2.7.8-1.fc26          updates    108 k
  Erasing          : texlive-ifetex-6:svn24853.1.2-33.fc26.2.noarch     216/478 
  Erasing          : texlive-dvipdfmx-def-6:svn40328-33.fc26.2.noarch   217/478 
  Erasing          : texlive-glyphlist-6:svn28576.0-33.fc26.2.noarch    218/478 
  Erasing          : texlive-finstrut-6:svn21719.0.5-33.fc26.2.noarch   219/478 
  Erasing          : texlive-wasy-6:svn35831.0-33.fc26.2.noarch         220/478 
  Erasing          : texlive-fancybox-6:svn18304.1.4-33.fc26.2.noarch   221/478 
  Erasing          : texlive-plain-6:svn40274-33.fc26.2.noarch          222/478 
  Erasing          : texlive-beton-6:svn15878.0-33.fc26.2.noarch        223/478 
  Erasing          : texlive-euler-6:svn17261.2.5-33.fc26.2.noarch      224/478 
  Erasing          : texlive-natbib-6:svn20668.8.31b-33.fc26.2.noarch   225/478 
  Erasing          : texlive-type1cm-6:svn21820.0-33.fc26.2.noarch      226/478 
  Erasing          : texlive-enctex-6:svn34957.0-33.fc26.2.noarch       227/478 
  Erasing          : texlive-etex-6:svn37057.0-33.fc26.2.noarch         228/478 
  Erasing          : texlive-hyph-utf8-6:svn41189-33.fc26.2.noarch      229/478 
  Erasing          : texlive-hyphen-base-6:svn41138-33.fc26.2.noarch    230/478 
  Erasing          : texlive-knuth-lib-6:svn35820.0-33.fc26.2.noarch    231/478 
  Erasing          : texlive-knuth-local-6:svn38627-33.fc26.2.noarch    232/478 
  Erasing          : texlive-mflogo-6:svn38628-33.fc26.2.noarch         233/478 
  Erasing          : texlive-texlive-docindex-6:svn41430-33.fc26.2.no   234/478 
  Running scriptlet: texlive-texlive-en-6:svn41185-33.fc26.2.noarch     235/478 
  Erasing          : texlive-texlive-en-6:svn41185-33.fc26.2.noarch     235/478 
  Erasing          : texlive-texlive-msg-translations-6:svn41431-33.f   236/478 
  Erasing          : texlive-unicode-data-6:svn39808-33.fc26.2.noarch   237/478 
  Erasing          : texlive-updmap-map-6:svn41159-33.fc26.2.noarch     238/478 
  Erasing          : texlive-babel-english-6:svn30264.3.3p-33.fc26.2.   239/478 
  Erasing          : texlive-dvisvgm-def-6:svn41011-33.fc26.2.noarch    240/478 
  Erasing          : texlive-fancyhdr-6:svn15878.3.1-33.fc26.2.noarch   241/478 
  Erasing          : texlive-fix2col-6:svn38770-33.fc26.2.noarch        242/478 
  Erasing          : texlive-mfnfss-6:svn19410.0-33.fc26.2.noarch       243/478 
  Erasing          : texlive-pslatex-6:svn16416.0-33.fc26.2.noarch      244/478 
  Erasing          : texlive-pspicture-6:svn15878.0-33.fc26.2.noarch    245/478 
  Erasing          : texlive-charter-6:svn15878.0-33.fc26.2.noarch      246/478 
  Erasing          : texlive-cmextra-6:svn32831.0-33.fc26.2.noarch      247/478 
  Erasing          : texlive-ec-6:svn25033.1.0-33.fc26.2.noarch         248/478 
  Erasing          : texlive-fpl-6:svn15878.1.002-33.fc26.2.noarch      249/478 
  Erasing          : texlive-lm-math-6:svn36915.1.959-33.fc26.2.noarc   250/478 
  Erasing          : texlive-mathpazo-6:svn15878.1.003-33.fc26.2.noar   251/478 
  Erasing          : texlive-tex-gyre-math-6:svn41264-33.fc26.2.noarc   252/478 
  Erasing          : texlive-utopia-6:svn15878.0-33.fc26.2.noarch       253/478 
  Erasing          : texlive-wasysym-6:svn15878.2.0-33.fc26.2.noarch    254/478 
  Erasing          : texlive-anysize-6:svn15878.0-33.fc26.2.noarch      255/478 
  Erasing          : texlive-cite-6:svn36428.5.5-33.fc26.2.noarch       256/478 
  Erasing          : texlive-cmap-6:svn41168-33.fc26.2.noarch           257/478 
  Erasing          : texlive-euenc-6:svn19795.0.1h-33.fc26.2.noarch     258/478 
  Erasing          : texlive-mdwtools-6:svn15878.1.05.4-33.fc26.2.noa   259/478 
  Erasing          : texlive-ntgclass-6:svn15878.2.1a-33.fc26.2.noarc   260/478 
  Erasing          : texlive-parskip-6:svn19963.2.0-33.fc26.2.noarch    261/478 
  Erasing          : texlive-rcs-6:svn15878.0-33.fc26.2.noarch          262/478 
  Erasing          : texlive-sansmath-6:svn17997.1.1-33.fc26.2.noarch   263/478 
  Erasing          : texlive-section-6:svn20180.0-33.fc26.2.noarch      264/478 
  Erasing          : texlive-sepnum-6:svn20186.2.0-33.fc26.2.noarch     265/478 
  Erasing          : texlive-textcase-6:svn15878.0-33.fc26.2.noarch     266/478 
  Erasing          : qpid-proton-c-devel-0.17.0-5.fc26.x86_64           267/478 
  Erasing          : python3-devel-3.6.2-7.fc26.x86_64                  268/478 
  Erasing          : perl-Mozilla-CA-20160104-4.fc26.noarch             269/478 
  Erasing          : boost-numpy-1.63.0-9.fc26.x86_64                   270/478 
  Running scriptlet: boost-numpy-1.63.0-9.fc26.x86_64                   270/478 
  Erasing          : python2-numpy-1:1.12.1-1.fc26.x86_64               271/478 
  Erasing          : libicu-devel-57.1-6.fc26.x86_64                    272/478 
  Erasing          : libXmu-1.1.2-5.fc26.x86_64                         273/478 
  Running scriptlet: libXmu-1.1.2-5.fc26.x86_64                         273/478 
  Erasing          : libXt-1.1.5-4.fc26.x86_64                          274/478 
  Running scriptlet: libXt-1.1.5-4.fc26.x86_64                          274/478 
  Erasing          : fontconfig-2.12.5-1.fc26.x86_64                    275/478 
  Running scriptlet: fontconfig-2.12.5-1.fc26.x86_64                    275/478 
  Erasing          : libtiff-4.0.8-1.fc26.x86_64                        276/478 
  Running scriptlet: libtiff-4.0.8-1.fc26.x86_64                        276/478 
  Erasing          : harfbuzz-icu-1.4.4-1.fc26.x86_64                   277/478 
  Running scriptlet: harfbuzz-icu-1.4.4-1.fc26.x86_64                   277/478 
  Erasing          : boost-graph-1.63.0-9.fc26.x86_64                   278/478 
  Running scriptlet: boost-graph-1.63.0-9.fc26.x86_64                   278/478 
  Erasing          : boost-test-1.63.0-9.fc26.x86_64                    279/478 
  Running scriptlet: boost-test-1.63.0-9.fc26.x86_64                    279/478 
  Erasing          : boost-timer-1.63.0-9.fc26.x86_64                   280/478 
  Running scriptlet: boost-timer-1.63.0-9.fc26.x86_64                   280/478 
  Erasing          : doxygen-1:1.8.13-9.fc26.x86_64                     281/478 
  Erasing          : cyrus-sasl-devel-2.1.26-32.fc26.x86_64             282/478 
  Erasing          : python2-nose-1.3.7-13.fc26.noarch                  283/478 
  Erasing          : ruby-irb-2.4.1-79.fc26.noarch                      284/478 
  Erasing          : xerces-c-devel-3.1.4-2.fc26.x86_64                 285/478 
  Erasing          : texlive-texconfig-bin-6:svn29741.0-33.20160520.f   286/478 
  Erasing          : texlive-texconfig-6:svn40768-33.fc26.2.noarch      287/478 
  Erasing          : libquadmath-devel-7.2.1-2.fc26.x86_64              288/478 
  Erasing          : rubygem-did_you_mean-1.1.0-79.fc26.x86_64          289/478 
  Erasing          : libuv-devel-1:1.11.0-1.fc26.x86_64                 290/478 
  Erasing          : librdmacm-devel-1.1.0-4.fc26.x86_64                291/478 
  Erasing          : libdb4-cxx-devel-4.8.30-21.fc26.x86_64             292/478 
  Erasing          : libdb4-devel-4.8.30-21.fc26.x86_64                 293/478 
  Erasing          : libibverbs-devel-1.2.1-4.fc26.x86_64               294/478 
  Erasing          : texlive-tetex-6:svn41059-33.fc26.2.noarch          295/478 
warning: /etc/texlive/web2c/updmap.cfg saved as /etc/texlive/web2c/updmap.cfg.rpmsave
  Running scriptlet: texlive-kpathsea-6:svn41139-33.fc26.2.noarch       296/478 
  Erasing          : texlive-kpathsea-6:svn41139-33.fc26.2.noarch       296/478 
  Erasing          : texlive-texlive.infra-bin-6:svn40312-33.20160520   297/478 
  Erasing          : texlive-texlive.infra-6:svn41280-33.fc26.2.noarc   298/478 
  Erasing          : texlive-tetex-bin-6:svn36770.0-33.20160520.fc26.   299/478 
  Erasing          : texlive-metafont-6:svn40793-33.fc26.2.noarch       300/478 
  Running scriptlet: texlive-metafont-6:svn40793-33.fc26.2.noarch       300/478 
  Erasing          : texlive-kpathsea-bin-6:svn40473-33.20160520.fc26   301/478 
  Erasing          : texlive-metafont-bin-6:svn40987-33.20160520.fc26   302/478 
  Erasing          : perl-XML-XPath-1.42-1.fc26.noarch                  303/478 
  Erasing          : perl-open-1.10-395.fc26.noarch                     304/478 
  Erasing          : perl-encoding-4:2.19-6.fc26.x86_64                 305/478 
  Erasing          : perl-Text-Unidecode-1.30-2.fc26.noarch             306/478 
  Erasing          : aajohan-comfortaa-fonts-2.004-7.fc26.noarch        307/478 
  Erasing          : python-rpm-macros-3-20.fc26.noarch                 308/478 
  Erasing          : qpid-proton-c-0.17.0-5.fc26.x86_64                 309/478 
  Running scriptlet: qpid-proton-c-0.17.0-5.fc26.x86_64                 309/478 
  Erasing          : libstdc++-devel-7.2.1-2.fc26.x86_64                310/478 
  Erasing          : git-core-doc-2.13.6-1.fc26.x86_64                  311/478 
  Erasing          : zlib-devel-1.2.11-2.fc26.x86_64                    312/478 
  Erasing          : texlive-pdftex-doc-6:svn41149-33.fc26.2.noarch     313/478 
  Erasing          : nspr-devel-4.16.0-1.fc26.x86_64                    314/478 
  Erasing          : libuuid-devel-2.30.2-1.fc26.x86_64                 315/478 
  Erasing          : pkgconf-pkg-config-1.3.9-1.fc26.x86_64             316/478 
  Erasing          : libaio-devel-0.3.110-7.fc26.x86_64                 317/478 
  Erasing          : epydoc-3.0.1.20090203svn-5.fc26.noarch             318/478 
  Erasing          : perl-Encode-4:2.88-6.fc26.x86_64                   319/478 
  Erasing          : perl-Pod-Simple-1:3.35-2.fc26.noarch               320/478 
  Erasing          : perl-podlators-4.09-2.fc26.noarch                  321/478 
  Erasing          : perl-Pod-Perldoc-3.28-1.fc26.noarch                322/478 
  Erasing          : perl-Pod-Usage-4:1.69-2.fc26.noarch                323/478 
  Erasing          : perl-Getopt-Long-2.49.1-2.fc26.noarch              324/478 
  Erasing          : perl-File-Temp-0.230.400-2.fc26.noarch             325/478 
  Erasing          : perl-HTTP-Tiny-0.070-2.fc26.noarch                 326/478 
  Erasing          : perl-Data-Dumper-2.161-2.fc26.x86_64               327/478 
  Erasing          : perl-Filter-2:1.57-2.fc26.x86_64                   328/478 
  Erasing          : perl-XML-Parser-2.44-6.fc26.x86_64                 329/478 
  Erasing          : perl-Time-Local-1:1.250-2.fc26.noarch              330/478 
  Running scriptlet: gcc-7.2.1-2.fc26.x86_64                            331/478 
  Erasing          : gcc-7.2.1-2.fc26.x86_64                            331/478 
  Erasing          : perl-Pod-Escapes-1:1.07-366.fc26.noarch            332/478 
  Erasing          : perl-Digest-MD5-2.55-3.fc26.x86_64                 333/478 
  Erasing          : perl-Digest-1.17-367.fc26.noarch                   334/478 
  Erasing          : perl-Text-ParseWords-3.30-366.fc26.noarch          335/478 
  Erasing          : perl-Term-Cap-1.17-366.fc26.noarch                 336/478 
  Erasing          : perl-Term-ANSIColor-4.06-2.fc26.noarch             337/478 
  Erasing          : perl-MIME-Base64-3.15-366.fc26.x86_64              338/478 
  Erasing          : perl-File-Path-2.12-367.fc26.noarch                339/478 
  Erasing          : perl-Errno-1.25-395.fc26.x86_64                    340/478 
  Erasing          : perl-PathTools-3.63-367.fc26.x86_64                341/478 
  Erasing          : perl-Socket-4:2.024-2.fc26.x86_64                  342/478 
  Erasing          : perl-IO-1.36-395.fc26.x86_64                       343/478 
  Erasing          : perl-Text-Tabs+Wrap-2013.0523-366.fc26.noarch      344/478 
  Erasing          : perl-Unicode-Normalize-1.25-366.fc26.x86_64        345/478 
  Erasing          : perl-constant-1.33-368.fc26.noarch                 346/478 
  Erasing          : perl-parent-1:0.236-2.fc26.noarch                  347/478 
  Erasing          : perl-threads-1:2.16-1.fc26.x86_64                  348/478 
  Erasing          : perl-4:5.24.3-395.fc26.x86_64                      349/478 
  Erasing          : perl-threads-shared-1.57-1.fc26.x86_64             350/478 
  Erasing          : perl-Scalar-List-Utils-3:1.48-1.fc26.x86_64        351/478 
  Erasing          : python2-pip-9.0.1-9.fc26.noarch                    352/478 
  Erasing          : python2-2.7.13-12.fc26.x86_64                      353/478 
  Erasing          : python2-setuptools-36.2.0-2.fc26.noarch            354/478 
  Erasing          : git-core-2.13.6-1.fc26.x86_64                      355/478 
  Erasing          : openssh-clients-7.5p1-3.fc26.x86_64                356/478 
  Erasing          : libdb4-cxx-4.8.30-21.fc26.x86_64                   357/478 
  Running scriptlet: libdb4-cxx-4.8.30-21.fc26.x86_64                   357/478 
  Erasing          : boost-chrono-1.63.0-9.fc26.x86_64                  358/478 
  Running scriptlet: boost-chrono-1.63.0-9.fc26.x86_64                  358/478 
  Erasing          : boost-regex-1.63.0-9.fc26.x86_64                   359/478 
  Running scriptlet: boost-regex-1.63.0-9.fc26.x86_64                   359/478 
  Erasing          : harfbuzz-1.4.4-1.fc26.x86_64                       360/478 
  Running scriptlet: harfbuzz-1.4.4-1.fc26.x86_64                       360/478 
  Erasing          : boost-python-1.63.0-9.fc26.x86_64                  361/478 
  Running scriptlet: boost-python-1.63.0-9.fc26.x86_64                  361/478 
  Erasing          : boost-thread-1.63.0-9.fc26.x86_64                  362/478 
  Running scriptlet: boost-thread-1.63.0-9.fc26.x86_64                  362/478 
  Erasing          : libXdamage-1.1.4-9.fc26.x86_64                     363/478 
  Running scriptlet: libXdamage-1.1.4-9.fc26.x86_64                     363/478 
  Erasing          : libXxf86vm-1.1.4-4.fc26.x86_64                     364/478 
  Running scriptlet: libXxf86vm-1.1.4-4.fc26.x86_64                     364/478 
  Erasing          : boost-filesystem-1.63.0-9.fc26.x86_64              365/478 
  Running scriptlet: boost-filesystem-1.63.0-9.fc26.x86_64              365/478 
  Erasing          : mesa-libEGL-17.1.7-1.fc26.x86_64                   366/478 
  Erasing          : libglvnd-egl-1:0.2.999-24.20170818git8d4d03f.fc2   367/478 
  Running scriptlet: libglvnd-egl-1:0.2.999-24.20170818git8d4d03f.fc2   367/478 
  Erasing          : mesa-libgbm-17.1.7-1.fc26.x86_64                   368/478 
  Running scriptlet: mesa-libgbm-17.1.7-1.fc26.x86_64                   368/478 
  Erasing          : rubygem-io-console-0.4.6-79.fc26.x86_64            369/478 
  Erasing          : xqilla-2.3.0-8.fc26.x86_64                         370/478 
  Running scriptlet: xqilla-2.3.0-8.fc26.x86_64                         370/478 
  Erasing          : libXi-1.7.9-2.fc26.x86_64                          371/478 
  Running scriptlet: libXi-1.7.9-2.fc26.x86_64                          371/478 
  Erasing          : boost-fiber-1.63.0-9.fc26.x86_64                   372/478 
  Running scriptlet: boost-fiber-1.63.0-9.fc26.x86_64                   372/478 
  Erasing          : boost-math-1.63.0-9.fc26.x86_64                    373/478 
  Running scriptlet: boost-math-1.63.0-9.fc26.x86_64                    373/478 
  Erasing          : boost-random-1.63.0-9.fc26.x86_64                  374/478 
  Running scriptlet: boost-random-1.63.0-9.fc26.x86_64                  374/478 
  Erasing          : rubygem-bigdecimal-1.3.0-79.fc26.x86_64            375/478 
  Erasing          : rubygem-openssl-2.0.3-79.fc26.x86_64               376/478 
  Erasing          : rubygem-psych-2.2.2-79.fc26.x86_64                 377/478 
  Erasing          : rubygems-2.6.13-100.fc26.noarch                    378/478 
  Erasing          : rubypick-1.1.1-6.fc26.noarch                       379/478 
  Erasing          : ruby-2.4.1-79.fc26.x86_64                          380/478 
  Erasing          : perl-macros-4:5.24.3-395.fc26.x86_64               381/478 
  Running scriptlet: glibc-devel-2.25-10.fc26.x86_64                    382/478 
  Erasing          : glibc-devel-2.25-10.fc26.x86_64                    382/478 
  Erasing          : perl-Carp-1.40-366.fc26.noarch                     383/478 
  Erasing          : perl-Exporter-5.72-367.fc26.noarch                 384/478 
  Erasing          : perl-libs-4:5.24.3-395.fc26.x86_64                 385/478 
  Running scriptlet: perl-libs-4:5.24.3-395.fc26.x86_64                 385/478 
  Erasing          : glibc-headers-2.25-10.fc26.x86_64                  386/478 
  Erasing          : boost-system-1.63.0-9.fc26.x86_64                  387/478 
  Running scriptlet: boost-system-1.63.0-9.fc26.x86_64                  387/478 
  Erasing          : boost-context-1.63.0-9.fc26.x86_64                 388/478 
  Running scriptlet: boost-context-1.63.0-9.fc26.x86_64                 388/478 
  Erasing          : libXext-1.3.3-5.fc26.x86_64                        389/478 
  Running scriptlet: libXext-1.3.3-5.fc26.x86_64                        389/478 
  Erasing          : xerces-c-3.1.4-2.fc26.x86_64                       390/478 
  Running scriptlet: xerces-c-3.1.4-2.fc26.x86_64                       390/478 
  Erasing          : libdrm-2.4.82-1.fc26.x86_64                        391/478 
  Running scriptlet: libdrm-2.4.82-1.fc26.x86_64                        391/478 
  Erasing          : libpciaccess-0.13.4-4.fc26.x86_64                  392/478 
  Running scriptlet: libpciaccess-0.13.4-4.fc26.x86_64                  392/478 
  Erasing          : libXfixes-5.0.3-2.fc26.x86_64                      393/478 
  Running scriptlet: libXfixes-5.0.3-2.fc26.x86_64                      393/478 
  Erasing          : freetype-2.7.1-9.fc26.x86_64                       394/478 
  Running scriptlet: freetype-2.7.1-9.fc26.x86_64                       394/478 
  Erasing          : graphite2-1.3.10-1.fc26.x86_64                     395/478 
